*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.838203552770    0.092301754332   -0.120536610554
	    H    2.586222110991    0.211316771280   -0.613611723370
	    H    1.661423542680    1.742822815189   -0.425729523639
	    H    2.095680396453    0.773910890094    1.018537435785
	    H   -0.504010790804   -1.982805941484   -0.220074188936
	    H    1.282810469800   -2.047262550757   -0.416631147332
	    H    0.562238560866   -1.719282574278    1.195075824524
	    H   -1.986916161358    0.550869358361   -0.967307328066
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
