
Host: n049

Timers On : Fri Jun  5 02:49:05 2020
Timers Off: Fri Jun  5 03:26:27 2020

Wall Time:     2241.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     24.817u      0.017s      3.729w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.122w      1 calls
JK: (Q|mn)                          :     45.067u      0.367s      6.814w      7 calls
HF: Form core H                     :      1.383u      0.017s      0.208w      2 calls
HF: Form S/X                        :      0.667u      0.000s      0.104w      2 calls
HF: Guess                           :      2.333u      0.050s      0.354w      2 calls
SAD Guess                           :      2.250u      0.050s      0.343w      1 calls
HF: Form G                          :   3330.433u    161.050s    523.884w    342 calls
JK: D                               :      1.967u      0.000s      0.283w   1039 calls
JK: USO2AO                          :      1.500u      0.100s      0.251w   1039 calls
JK: JK                              :  14195.767u    487.233s   2202.949w   1039 calls
JK: J                               :   1264.767u      2.933s    190.137w   6505 calls
JK: J1                              :    581.183u      0.367s     87.202w   6505 calls
JK: J2                              :    600.083u      0.483s     90.159w   6505 calls
JK: K                               :  11592.017u      2.583s   1739.348w   6505 calls
JK: K1                              :  10757.933u      1.133s   1613.823w  10862 calls
JK: K2                              :    823.917u      0.700s    123.843w   6505 calls
JK: (Q|mn) Read                     :   1178.900u    448.100s    243.952w   6377 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w   1039 calls
HF: Form F                          :      1.767u      0.000s      0.259w    342 calls
HF: Form D                          :      0.667u      0.000s      0.104w    342 calls
HF: DIIS                            :      0.650u      0.000s      0.099w      5 calls
DIISManager::add_entry              :      0.033u      0.000s      0.010w      4 calls
DIISManager::extrapolate            :      0.050u      0.000s      0.004w      4 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.883u      0.017s      0.289w      6 calls
DFH: sparsity prep                  :      1.700u      0.033s      0.490w      1 calls
JK: (A|Q)^-1                        :      3.233u      1.417s      0.821w      1 calls
JK: (Q|mn) Write                    :      2.450u      0.950s      0.510w      6 calls

--------------------------------------------------------------------------------------
JK: (A|mn)                          :     24.817u      0.017s      3.729w      7 calls
JK: (A|Q)^-1/2                      :      0.783u      0.033s      0.122w      1 calls
JK: (Q|mn)                          :     45.067u      0.367s      6.814w      7 calls
HF: Form core H                     :      1.383u      0.017s      0.208w      2 calls
HF: Form S/X                        :      0.667u      0.000s      0.104w      2 calls
HF: Guess                           :      2.333u      0.050s      0.354w      2 calls
| SAD Guess                         :      2.250u      0.050s      0.343w      1 calls
HF: Form G                          :   3330.433u    161.050s    523.884w    342 calls
| JK: D                             :      0.633u      0.000s      0.099w    342 calls
| JK: USO2AO                        :      0.450u      0.000s      0.086w    342 calls
| JK: JK                            :   3326.683u    161.033s    523.283w    342 calls
| | JK: J                           :    416.500u      0.817s     62.518w   2148 calls
| | | JK: J1                        :    189.867u      0.133s     28.493w   2148 calls
| | | JK: J2                        :    199.033u      0.200s     29.855w   2148 calls
| | JK: K                           :   2468.133u      0.533s    370.402w   2148 calls
| | | JK: K1                        :   2201.817u      0.200s    330.300w   2148 calls
| | | JK: K2                        :    263.283u      0.200s     39.588w   2148 calls
| | JK: (Q|mn) Read                 :    390.083u    148.950s     80.807w   2107 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    342 calls
HF: Form F                          :      1.767u      0.000s      0.259w    342 calls
HF: Form D                          :      0.667u      0.000s      0.104w    342 calls
HF: DIIS                            :      0.650u      0.000s      0.099w      5 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.010w      4 calls
| DIISManager::extrapolate          :      0.050u      0.000s      0.004w      4 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.017u      0.000s      0.003w      4 calls
HF: Form C                          :      1.883u      0.017s      0.289w      6 calls
JK: D                               :      1.333u      0.000s      0.183w    697 calls
JK: USO2AO                          :      1.050u      0.100s      0.165w    697 calls
JK: JK                              :  10869.083u    326.200s   1679.666w    697 calls
| JK: J                             :    848.267u      2.117s    127.619w   4357 calls
| | JK: J1                          :    391.317u      0.233s     58.709w   4357 calls
| | JK: J2                          :    401.050u      0.283s     60.304w   4357 calls
| JK: K                             :   9123.883u      2.050s   1368.946w   4357 calls
| | JK: K1                          :   8556.117u      0.933s   1283.523w   8714 calls
| | JK: K2                          :    560.633u      0.500s     84.254w   4357 calls
