*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776278548007    0.711327343990   -0.047325832693
	    C    0.491946274645   -0.060012827333   -0.196492114088
	    C    0.450406735260   -1.536312020726    0.101420596918
	    O   -0.560603393482    0.727257722332    0.254451286492
	    O   -1.838063402079    0.092375502502   -0.120543163395
	    H    2.586368778786    0.211212268739   -0.611415682299
	    H    1.661544050315    1.742710213804   -0.426525572054
	    H    2.096150799397    0.773845249145    1.017667573077
	    H   -0.504055934548   -1.982777910580   -0.220069726809
	    H    1.282705756773   -2.047351919348   -0.417128386792
	    H    0.562609114225   -1.719247063639    1.194765494035
	    H   -1.987020064818    0.550948757436   -0.967011937542
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
