*** Frequencies for min3
memory,1000,m
gthresh,energy=1.0d-10,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

 geometry = {
 12
 arbitrary comment
	    C    1.776964391707    0.711398808326   -0.047331391796
	    C    0.491811976407   -0.059992870174   -0.196493901896
	    C    0.450332819107   -1.536294019674    0.101417522804
	    O   -0.560767745493    0.727234937526    0.254453964104
	    O   -1.837840335593    0.092517902442   -0.120536748902
	    H    2.585177763081    0.211553360946   -0.609203179777
	    H    1.659594474053    1.742593246236   -0.427242161417
	    H    2.095014954148    0.773924016309    1.016837361747
	    H   -0.504389162921   -1.983798331870   -0.220137682778
	    H    1.282343712634   -2.047627084947   -0.417701242674
	    H    0.562565946813   -1.719807771661    1.194393205058
	    H   -1.988624079358    0.549300906033   -0.966684755505
 }

basis=cc-pvdz
{rhf;maxit,200}
{uccsd(t);maxit,200}
